id,nome,email,idade,cidade,data_cadastro
1,João Silva,[email],34,Joinville,2023-01-10
2,Maria Souza,maria@email,28,Florianopolis,2023-02-15
3,Carlos Pereira,[email],-5,Curitiba,2023-03-20
4,Ana Lima,[email],45,Joinville,2023-01-25
5,Pedro Santos,,38,Sao Paulo,2023-02-30

6,Lucas Oliveira,[email],22,Blumenau,2023-04-12
7,Fernanda Rocha,[email],31,Joinville,2022-12-18
8,Rafael Costa,[email],27,Curitiba,2023-05-09
9,Patricia Gomes,patricia@email,44,Londrina,2023-06-01
10,Gabriel Martins,[email],19,Florianopolis,2023-07-17
11,Juliana Alves,[email],58,Sao Paulo,2022-09-30
12,Thiago Ribeiro,[email],0,Joinville,2023-03-11
13,Camila Ferreira,[email],120,Curitiba,2021-08-22
14,Bruno Melo,[email],121,Porto Alegre,2022-11-15
15,Renata Lima,[email],39,,2023-02-05
16,André Souza,[email],26,Chapeco,2023-10-14
17,Marcos Vinicius,marcos@emailcom,36,Curitiba,2023-01-01
18,Vanessa Duarte,[email],41,Joinville,2023-12-12
19,Gustavo Nunes,[email],18,Itajai,2022-05-08
20,Beatriz Costa,[email],29,Blumenau,2024-01-20
21,Felipe Castro,[email],33,Jaragua do Sul,2023-08-18
22,Mariana Dias,[email],25,Curitiba,2023-09-15
23,Ricardo Almeida,ricardo.almeida@email,54,Sao Paulo,2022-07-09
24,Larissa Ramos,[email],30,Joinville,2023-06-18
25,Eduardo Farias,[email],,Florianopolis,2023-04-10
26,Amanda Freitas,[email],46,Curitiba,2023-11-02
27,Diego Lopes,[email],37,Joinville,2023-11-31
28,Natalia Campos,[email],24,Londrina,2023-03-03
29,Paulo Henrique,[email],52,Sao Paulo,2022-01-17
30,Isabela Moraes,[email],28,Blumenau,2023-07-21
31,Leonardo Pinto,[email],40,Curitiba,2023-05-15
32,Carolina Silva,[email],35,Joinville,2022-10-10
33,Daniel Rocha,[email],abc,Porto Alegre,2023-04-04
34,Priscila Gomes,[email],47,Chapeco,2023-02-14
35,Henrique Alves,[email],61,Sao Paulo,2023-01-08
36,Leticia Santos,[email],20,Curitiba,2023-08-09
37,Roberto Lima,[email],57,Joinville,2023-13-01
38,Carla Mendes,[email],42,Florianopolis,2023-03-18
39,Victor Hugo,[email],32,Itajai,2022-11-25
40,Melissa Andrade,[email],23,Joinville,2023-10-30
41,Renan Vieira,[email],38,Curitiba,2023-01-28
42,Aline Carvalho,[email],29,Londrina,2023-05-11
43,Cesar Augusto,[email],48,Sao Paulo,2022-06-16
44,Bruna Machado,[email],26,Joinville,2023-09-27
45,Igor Fernandes,[email],-1,Curitiba,2023-12-01
46,Julia Barros,[email],34,Blumenau,2022-08-08
47,Samuel Moraes,[email],44,Joinville,2023-04-19
48,Paula Ribeiro,[email],39,Florianopolis,2023-02-29
49,Matheus Lopes,[email],21,Chapeco,2023-03-30
50,Debora Costa,[email],50,Curitiba,2023-07-07
51,Lucas Almeida,[email],31,Joinville,2022-09-09
52,Viviane Souza,[email],27,Sao Paulo,2023-05-20
53,Alex Pereira,[email],36,Curitiba,2023-04-22
54,,[email],30,Joinville,2023-06-12
55,Sergio Gomes,[email],64,Porto Alegre,2023-08-15
56,Patricia Duarte,[email],41,Londrina,2022-10-01
57,Claudio Silva,[email],53,Blumenau,2023-01-19
58,Monica Alves,[email],37,Joinville,2023-03-12
59,Everton Nunes,[email],22,Curitiba,2023-04-18
60,Raquel Mendes,raquel@email,45,Sao Paulo,2022-07-22
61,Fabio Rocha,[email],28,Chapeco,2023-09-09
62,Luciana Costa,[email],49,Joinville,2023-05-01
63,Guilherme Lima,[email],35,Curitiba,2023-04-31
64,Marcia Freitas,[email],43,Florianopolis,2022-03-14
65,Tiago Santos,[email],38,Itajai,2023-07-24
66,Eliane Ribeiro,[email],57,Sao Paulo,2023-08-08
67,Bruno Castro,[email],19,Joinville,2023-10-10
68,Vanessa Lima,[email],24,Curitiba,2023-12-20
69,Rodrigo Alves,[email],46,Blumenau,2022-11-13
70,Camila Souza,[email],33,Chapeco,2023-06-06
71,Diego Ferreira,[email],52,Londrina,2023-02-18
72,Fernanda Costa,[email],29,Joinville,2023-01-11
73,Gabriel Silva,[email],18,Sao Paulo,2023-09-15
74,Helena Martins,[email],27,Curitiba,2022-05-17
75,Joana Ribeiro,joana.ribeiro@email,40,Joinville,2023-07-18
76,Caio Gomes,[email],34,Florianopolis,2023-08-28
77,Ana Paula,[email],26,Blumenau,2022-10-30
78,Renato Dias,[email],55,Curitiba,2023-03-09
79,Silvia Carvalho,[email],62,Joinville,2023-05-05
80,Otavio Mendes,[email],23,Sao Paulo,2022-12-24
81,Patricia Rocha,[email],44,Chapeco,2023-01-14
82,Gustavo Lima,[email],39,Curitiba,2023-02-17
83,Amanda Silva,[email],31,Joinville,2023-06-21
84,Rafael Nunes,[email],45,Florianopolis,2022-08-18
85,Julio Cesar,[email],58,Londrina,2023-07-01
86,Marina Gomes,[email],36,Curitiba,2023-09-31
87,Leandro Alves,[email],41,Joinville,2023-11-07
88,Caroline Dias,[email],22,Blumenau,2022-04-04
89,Henrique Souza,[email],65,Sao Paulo,2023-03-25
90,Fernando Costa,fernando [email],33,Curitiba,2023-05-29
91,Ana Beatriz,[email],27,Joinville,2023-06-15
92,Marcelo Ribeiro,[email],49,Florianopolis,2022-09-12
93,Juliana Castro,[email],38,Chapeco,2023-10-05
94,Lucas Dias,[email],24,Londrina,2023-12-18
95,Lucas Dias,[email],24,Londrina,2023-12-18
96,Bruna Oliveira,[email],42,Joinville,2023-01-22
97,Robson Martins,[email],51,Curitiba,2023/04/15
98,Paula Fernandes,[email],37,Sao Paulo,2023-02-11
99,Eduarda Lima,[email],29,,2023-03-08
abc,Nome Teste,[email],30,Joinville,2023-04-01